old_id,old_path,new_id,new_path,phase,area,topic
DD-API-001,docs/3.詳細設計(DD)/31.API/DD-API-001.md,DD-APP-API-001,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-001.md,DD,APP,API
DD-API-002,docs/3.詳細設計(DD)/31.API/DD-API-002.md,DD-APP-API-002,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-002.md,DD,APP,API
DD-API-003,docs/3.詳細設計(DD)/31.API/DD-API-003.md,DD-APP-API-003,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-003.md,DD,APP,API
DD-API-004,docs/3.詳細設計(DD)/31.API/DD-API-004.md,DD-APP-API-004,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-004.md,DD,APP,API
DD-API-005,docs/3.詳細設計(DD)/31.API/DD-API-005.md,DD-APP-API-005,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-005.md,DD,APP,API
DD-API-006,docs/3.詳細設計(DD)/31.API/DD-API-006.md,DD-APP-API-006,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-006.md,DD,APP,API
DD-API-007,docs/3.詳細設計(DD)/31.API/DD-API-007.md,DD-APP-API-007,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-007.md,DD,APP,API
DD-API-008,docs/3.詳細設計(DD)/31.API/DD-API-008.md,DD-APP-API-008,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-008.md,DD,APP,API
DD-API-009,docs/3.詳細設計(DD)/31.API/DD-API-009.md,DD-APP-API-009,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-009.md,DD,APP,API
DD-API-010,docs/3.詳細設計(DD)/31.API/DD-API-010.md,DD-APP-API-010,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-010.md,DD,APP,API
DD-API-011,docs/3.詳細設計(DD)/31.API/DD-API-011.md,DD-APP-API-011,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-011.md,DD,APP,API
DD-API-012,docs/3.詳細設計(DD)/31.API/DD-API-012.md,DD-APP-API-012,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-012.md,DD,APP,API
DD-API-013,docs/3.詳細設計(DD)/31.API/DD-API-013.md,DD-APP-API-013,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-013.md,DD,APP,API
DD-API-014,docs/3.詳細設計(DD)/31.API/DD-API-014.md,DD-APP-API-014,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-014.md,DD,APP,API
DD-API-015,docs/3.詳細設計(DD)/31.API/DD-API-015.md,DD-APP-API-015,docs/3.詳細設計(DD)/02.アプリ(APP)/21.API詳細(API)/DD-APP-API-015.md,DD,APP,API
DD-ARCH-002,docs/3.詳細設計(DD)/11.コンポーネント/DD-ARCH-002.md,DD-APP-MOD-002,docs/3.詳細設計(DD)/02.アプリ(APP)/11.モジュール仕様(MOD)/DD-APP-MOD-002.md,DD,APP,MOD
DD-AV-001,docs/3.詳細設計(DD)/72.可用性/DD-AV-001.md,DD-SYS-AV-001,docs/3.詳細設計(DD)/01.全体構成(SYS)/21.性能・可用性・拡張性(SYSQUAL)/DD-SYS-AV-001.md,DD,SYS,AV
DD-AV-002,docs/3.詳細設計(DD)/72.可用性/DD-AV-002.md,DD-SYS-AV-002,docs/3.詳細設計(DD)/01.全体構成(SYS)/21.性能・可用性・拡張性(SYSQUAL)/DD-SYS-AV-002.md,DD,SYS,AV
DD-CICD-INF-001,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-CICD-INF-001.md,DD-INF-IAC-001,docs/3.詳細設計(DD)/03.インフラ(INF)/11.IaC詳細(IAC)/DD-INF-IAC-001.md,DD,INF,IAC
DD-CODE-001,docs/3.詳細設計(DD)/81.コーディング規約/DD-CODE-001.md,DD-DEV-CODE-001,docs/3.詳細設計(DD)/04.開発(DEV)/51.実装規約(CODE)/DD-DEV-CODE-001.md,DD,DEV,CODE
DD-COMP-001,docs/3.詳細設計(DD)/11.コンポーネント/DD-COMP-001.md,DD-APP-MOD-001,docs/3.詳細設計(DD)/02.アプリ(APP)/11.モジュール仕様(MOD)/DD-APP-MOD-001.md,DD,APP,MOD
DD-COMP-002,docs/3.詳細設計(DD)/11.コンポーネント/DD-COMP-002.md,DD-APP-MOD-003,docs/3.詳細設計(DD)/02.アプリ(APP)/11.モジュール仕様(MOD)/DD-APP-MOD-003.md,DD,APP,MOD
DD-COST-001,docs/3.詳細設計(DD)/73.拡張性/DD-COST-001.md,DD-SYS-COST-001,docs/3.詳細設計(DD)/01.全体構成(SYS)/21.性能・可用性・拡張性(SYSQUAL)/DD-SYS-COST-001.md,DD,SYS,COST
DD-DBCON-001,docs/3.詳細設計(DD)/22.DB制約/DD-DBCON-001.md,DD-APP-DB-001,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-001.md,DD,APP,DB
DD-DBCON-002,docs/3.詳細設計(DD)/22.DB制約/DD-DBCON-002.md,DD-APP-DB-004,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-004.md,DD,APP,DB
DD-DDL-001,docs/3.詳細設計(DD)/21.DDL/DD-DDL-001.md,DD-APP-DB-002,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-002.md,DD,APP,DB
DD-DDL-002,docs/3.詳細設計(DD)/21.DDL/DD-DDL-002.md,DD-APP-DB-005,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-005.md,DD,APP,DB
DD-DDL-003,docs/3.詳細設計(DD)/21.DDL/DD-DDL-003.md,DD-APP-DB-006,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-006.md,DD,APP,DB
DD-DDL-004,docs/3.詳細設計(DD)/21.DDL/DD-DDL-004.md,DD-APP-DB-007,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-007.md,DD,APP,DB
DD-DDL-005,docs/3.詳細設計(DD)/21.DDL/DD-DDL-005.md,DD-APP-DB-008,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-008.md,DD,APP,DB
DD-DDL-006,docs/3.詳細設計(DD)/21.DDL/DD-DDL-006.md,DD-APP-DB-009,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-009.md,DD,APP,DB
DD-DDL-007,docs/3.詳細設計(DD)/21.DDL/DD-DDL-007.md,DD-APP-DB-010,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-010.md,DD,APP,DB
DD-DDL-008,docs/3.詳細設計(DD)/21.DDL/DD-DDL-008.md,DD-APP-DB-011,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-011.md,DD,APP,DB
DD-DDL-009,docs/3.詳細設計(DD)/21.DDL/DD-DDL-009.md,DD-APP-DB-012,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-012.md,DD,APP,DB
DD-DDL-010,docs/3.詳細設計(DD)/21.DDL/DD-DDL-010.md,DD-APP-DB-013,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-013.md,DD,APP,DB
DD-DDL-011,docs/3.詳細設計(DD)/21.DDL/DD-DDL-011.md,DD-APP-DB-014,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-014.md,DD,APP,DB
DD-DDL-012,docs/3.詳細設計(DD)/21.DDL/DD-DDL-012.md,DD-APP-DB-015,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-015.md,DD,APP,DB
DD-DDL-013,docs/3.詳細設計(DD)/21.DDL/DD-DDL-013.md,DD-APP-DB-016,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-016.md,DD,APP,DB
DD-DDL-014,docs/3.詳細設計(DD)/21.DDL/DD-DDL-014.md,DD-APP-DB-017,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-017.md,DD,APP,DB
DD-DEP-001,docs/3.詳細設計(DD)/73.拡張性/DD-DEP-001.md,DD-INF-DEP-001,docs/3.詳細設計(DD)/03.インフラ(INF)/21.デプロイ実装(DEP)/DD-INF-DEP-001.md,DD,INF,DEP
DD-DEP-002,docs/3.詳細設計(DD)/73.拡張性/DD-DEP-002.md,DD-INF-DEP-002,docs/3.詳細設計(DD)/03.インフラ(INF)/21.デプロイ実装(DEP)/DD-INF-DEP-002.md,DD,INF,DEP
DD-DEP-003,docs/3.詳細設計(DD)/73.拡張性/DD-DEP-003.md,DD-INF-DEP-003,docs/3.詳細設計(DD)/03.インフラ(INF)/21.デプロイ実装(DEP)/DD-INF-DEP-003.md,DD,INF,DEP
DD-DR-001,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-DR-001.md,DD-INF-SEC-001,docs/3.詳細設計(DD)/03.インフラ(INF)/41.セキュリティ詳細(SEC)/DD-INF-SEC-001.md,DD,INF,SEC
DD-ERR-001,docs/3.詳細設計(DD)/62.エラーコード/DD-ERR-001.md,DD-APP-ERR-001,docs/3.詳細設計(DD)/02.アプリ(APP)/41.ログ/エラー(LOG_ERR)/DD-APP-ERR-001.md,DD,APP,ERR
DD-IAC-001,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-IAC-001.md,DD-INF-IAC-002,docs/3.詳細設計(DD)/03.インフラ(INF)/11.IaC詳細(IAC)/DD-INF-IAC-002.md,DD,INF,IAC
DD-IAC-002,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-IAC-002.md,DD-INF-IAC-003,docs/3.詳細設計(DD)/03.インフラ(INF)/11.IaC詳細(IAC)/DD-INF-IAC-003.md,DD,INF,IAC
DD-IAM-001,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-IAM-001.md,DD-INF-SEC-002,docs/3.詳細設計(DD)/03.インフラ(INF)/41.セキュリティ詳細(SEC)/DD-INF-SEC-002.md,DD,INF,SEC
DD-LOG-001,docs/3.詳細設計(DD)/61.ログ/DD-LOG-001.md,DD-APP-LOG-001,docs/3.詳細設計(DD)/02.アプリ(APP)/41.ログ/エラー(LOG_ERR)/DD-APP-LOG-001.md,DD,APP,LOG
DD-LOG-002,docs/3.詳細設計(DD)/61.ログ/DD-LOG-002.md,DD-INF-MON-002,docs/3.詳細設計(DD)/03.インフラ(INF)/31.監視設定(MON)/DD-INF-MON-002.md,DD,INF,MON
DD-MIG-001,docs/3.詳細設計(DD)/23.DB移行/DD-MIG-001.md,DD-APP-DB-003,docs/3.詳細設計(DD)/02.アプリ(APP)/22.DB物理設計(DB)/DD-APP-DB-003.md,DD,APP,DB
DD-NET-001,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-NET-001.md,DD-INF-NET-001,docs/3.詳細設計(DD)/03.インフラ(INF)/12.ネットワーク詳細(NET)/DD-INF-NET-001.md,DD,INF,NET
DD-OBS-001,docs/3.詳細設計(DD)/13.インフラ詳細(INF)/DD-OBS-001.md,DD-INF-MON-001,docs/3.詳細設計(DD)/03.インフラ(INF)/31.監視設定(MON)/DD-INF-MON-001.md,DD,INF,MON
DD-PERF-001,docs/3.詳細設計(DD)/71.性能/DD-PERF-001.md,DD-SYS-PERF-001,docs/3.詳細設計(DD)/01.全体構成(SYS)/21.性能・可用性・拡張性(SYSQUAL)/DD-SYS-PERF-001.md,DD,SYS,PERF
DD-REV-001,docs/3.詳細設計(DD)/82.レビュー規約/DD-REV-001.md,DD-DEV-REV-001,docs/3.詳細設計(DD)/04.開発(DEV)/52.レビュー規約(REV)/DD-DEV-REV-001.md,DD,DEV,REV
DD-SCALE-001,docs/3.詳細設計(DD)/73.拡張性/DD-SCALE-001.md,DD-SYS-SCALE-001,docs/3.詳細設計(DD)/01.全体構成(SYS)/21.性能・可用性・拡張性(SYSQUAL)/DD-SYS-SCALE-001.md,DD,SYS,SCALE
DD-SEC-001,docs/3.詳細設計(DD)/73.拡張性/DD-SEC-001.md,DD-SYS-SEC-001,docs/3.詳細設計(DD)/01.全体構成(SYS)/22.セキュリティ(SEC)/DD-SYS-SEC-001.md,DD,SYS,SEC
DD-SEC-002,docs/3.詳細設計(DD)/73.拡張性/DD-SEC-002.md,DD-INF-SEC-003,docs/3.詳細設計(DD)/03.インフラ(INF)/41.セキュリティ詳細(SEC)/DD-INF-SEC-003.md,DD,INF,SEC
DD-UI-001,docs/3.詳細設計(DD)/41.UI/DD-UI-001.md,DD-APP-UI-001,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-001.md,DD,APP,UI
DD-UI-002,docs/3.詳細設計(DD)/41.UI/DD-UI-002.md,DD-APP-UI-002,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-002.md,DD,APP,UI
DD-UI-003,docs/3.詳細設計(DD)/41.UI/DD-UI-003.md,DD-APP-UI-003,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-003.md,DD,APP,UI
DD-UI-004,docs/3.詳細設計(DD)/41.UI/DD-UI-004.md,DD-APP-UI-004,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-004.md,DD,APP,UI
DD-UI-005,docs/3.詳細設計(DD)/41.UI/DD-UI-005.md,DD-APP-UI-005,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-005.md,DD,APP,UI
DD-UI-006,docs/3.詳細設計(DD)/41.UI/DD-UI-006.md,DD-APP-UI-006,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-006.md,DD,APP,UI
DD-UI-007,docs/3.詳細設計(DD)/41.UI/DD-UI-007.md,DD-APP-UI-007,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-007.md,DD,APP,UI
DD-UI-008,docs/3.詳細設計(DD)/41.UI/DD-UI-008.md,DD-APP-UI-008,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-008.md,DD,APP,UI
DD-UI-009,docs/3.詳細設計(DD)/41.UI/DD-UI-009.md,DD-APP-UI-009,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-009.md,DD,APP,UI
DD-UI-010,docs/3.詳細設計(DD)/41.UI/DD-UI-010.md,DD-APP-UI-010,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-010.md,DD,APP,UI
DD-UI-011,docs/3.詳細設計(DD)/41.UI/DD-UI-011.md,DD-APP-UI-011,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-011.md,DD,APP,UI
DD-UI-012,docs/3.詳細設計(DD)/41.UI/DD-UI-012.md,DD-APP-UI-012,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-012.md,DD,APP,UI
DD-UI-013,docs/3.詳細設計(DD)/41.UI/DD-UI-013.md,DD-APP-UI-013,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-013.md,DD,APP,UI
DD-UI-014,docs/3.詳細設計(DD)/41.UI/DD-UI-014.md,DD-APP-UI-014,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-014.md,DD,APP,UI
DD-UI-015,docs/3.詳細設計(DD)/41.UI/DD-UI-015.md,DD-APP-UI-015,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-015.md,DD,APP,UI
DD-UI-016,docs/3.詳細設計(DD)/41.UI/DD-UI-016.md,DD-APP-UI-016,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-016.md,DD,APP,UI
DD-UI-017,docs/3.詳細設計(DD)/41.UI/DD-UI-017.md,DD-APP-UI-017,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-017.md,DD,APP,UI
DD-UI-018,docs/3.詳細設計(DD)/41.UI/DD-UI-018.md,DD-APP-UI-018,docs/3.詳細設計(DD)/02.アプリ(APP)/31.UI詳細(UI)/DD-APP-UI-018.md,DD,APP,UI
